"type=USER_AVC","msg=audit(1558000461.179:88):","pid=967","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","denied","{","send_msg","}","for","msgtype=method_call","interface=org.freedesktop.DBus.Peer","member=Ping","dest=org.freedesktop.Avahi","spid=7656","tpid=966","scontext=system_u:system_r:xdm_t:s0-s0:c0.c1023","tcontext=system_u:system_r:avahi_t:s0","tclass=dbus","permissive=0","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=SERVICE_START","msg=audit(1558000461.289:89):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=sssd-kcm","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000461.290:90):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000463.236:91):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=timedatex","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000463.539:92):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=realmd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000465.443:93):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000480.322:94):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000491.890:95):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-hostnamed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000493.289:96):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=timedatex","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000493.533:97):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=CRYPTO_KEY_USER","msg=audit(1558000637.070:98):","pid=1154","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:sshd_t:s0-s0:c0.c1023","msg='op=destroy","kind=server","fp=SHA256:f7:b0:0d:51:13:bd:80:4b:11:c4:36:ad:8a:48:11:9d:9f:6c:bd:89:e4:37:52:69:dd:32:bd:f6:57:68:ca:60","direction=?","spid=1154","suid=0","exe=""/usr/sbin/sshd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset""","SUID=""root"""
"type=CRYPTO_KEY_USER","msg=audit(1558000637.070:99):","pid=1154","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:sshd_t:s0-s0:c0.c1023","msg='op=destroy","kind=server","fp=SHA256:8f:55:69:dc:21:99:a7:a0:cd:5e:8c:ef:93:75:81:84:33:db:e5:a6:39:8e:1c:16:a3:e1:9a:10:dd:ba:36:04","direction=?","spid=1154","suid=0","exe=""/usr/sbin/sshd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset""","SUID=""root"""
"type=CRYPTO_KEY_USER","msg=audit(1558000637.070:100):","pid=1154","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:sshd_t:s0-s0:c0.c1023","msg='op=destroy","kind=server","fp=SHA256:3e:fe:87:64:42:6f:e2:66:f5:e0:09:03:8f:40:a6:48:f7:9d:29:75:ef:7f:9e:b0:3b:4f:f9:0d:1c:8f:7e:ca","direction=?","spid=1154","suid=0","exe=""/usr/sbin/sshd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset""","SUID=""root"""
"type=ANOM_ABEND","msg=audit(1558000637.139:101):","auid=979","uid=979","gid=977","ses=1","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","pid=7480","comm=""pulseaudio""","exe=""/usr/bin/pulseaudio""","sig=6","res=1","AUID=""gnome-initial-setup""","UID=""gnome-initial-setup""","GID=""gnome-initial-setup"""
"type=SERVICE_START","msg=audit(1558000637.149:102):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=vmtoolsd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.149:103):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=vmtoolsd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.149:104):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=libstoragemgmt","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.149:105):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=libstoragemgmt","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.151:106):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=smartd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.151:107):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=smartd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.152:108):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rngd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.152:109):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rngd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.153:110):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=irqbalance","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.153:111):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=irqbalance","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.155:112):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=avahi-daemon","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.155:113):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=avahi-daemon","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.155:114):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rtkit-daemon","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.155:115):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rtkit-daemon","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.157:116):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ModemManager","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.157:117):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ModemManager","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.158:118):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=mcelog","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.158:119):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=mcelog","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.159:120):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ksmtuned","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.159:121):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ksmtuned","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.159:122):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=accounts-daemon","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.159:123):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=accounts-daemon","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.160:124):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=sshd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.160:125):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=sshd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.161:126):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=libvirtd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.161:127):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=libvirtd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.161:128):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rhsmcertd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.161:129):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rhsmcertd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.164:130):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=atd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.164:131):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=atd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.166:132):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=crond","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.166:133):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=crond","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.167:134):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=upower","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.168:135):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=packagekit","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.171:136):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=cups","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.171:137):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=sssd-kcm","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.173:138):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=realmd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.174:139):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.180:140):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=bolt","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.181:141):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=bluetooth","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.181:142):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=bluetooth","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.206:143):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=udisks2","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.206:144):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=udisks2","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.206:145):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=colord","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.211:146):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-machined","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.211:147):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-machined","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.213:148):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=vgauthd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000637.213:149):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=vgauthd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000637.216:150):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ksm","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
